start_ticks,start_secs,dur_ticks,dur_secs,pitch,fullNoteOctave,velocity,part,channel
87840,80.146131,239,0.2180660895833373,56,G3.666666666666667#,96,2,0
88080,80.3651095,239,0.2180660895833373,58,A3.833333333333333#,96,2,0
88320,80.584088,239,0.2180660895833373,61,C4.083333333333333#,96,2,0
88320,80.584088,1823,1.6633241895833313,49,C3.083333333333333#,80,2,0
88560,80.8030665,239,0.2180660895833373,58,A3.833333333333333#,96,2,0
88800,81.022045,479,0.4370445895833373,56,G3.666666666666667#,96,2,0
89280,81.460002,719,0.6560230895833373,58,A3.833333333333333#,96,2,0
90000,82.1169375,239,0.2180660895833373,58,A3.833333333333333#,96,2,0
90240,82.335916,239,0.2180660895833373,58,A3.833333333333333#,96,2,0
90240,82.335916,1823,1.6633241895833313,51,D3.25#,80,2,0
90480,82.5548945,239,0.2180660895833373,58,A3.833333333333333#,96,2,0
90720,82.773873,239,0.2180660895833373,58,A3.833333333333333#,96,2,0
90960,82.9928515,239,0.2180660895833373,58,A3.833333333333333#,96,2,0
91200,83.21183,239,0.2180660895833373,56,G3.666666666666667#,96,2,0
91440,83.4308085,239,0.2180660895833373,58,A3.833333333333333#,96,2,0
91680,83.649787,239,0.2180660895833373,56,G3.666666666666667#,96,2,0
91920,83.8687655,239,0.2180660895833373,54,F3.5#,96,2,0
92160,84.087744,239,0.2180660895833373,56,G3.666666666666667#,96,2,0
92160,84.087744,1823,1.6633241895833313,49,C3.083333333333333#,80,2,0
92400,84.3067225,239,0.2180660895833373,54,F3.5#,96,2,0
92640,84.525701,959,0.8750015895833373,58,A3.833333333333333#,96,2,0
93840,85.6205935,239,0.2180660895833373,58,A3.833333333333333#,96,2,0
94080,85.839572,239,0.2180660895833373,56,G3.666666666666667#,96,2,0
94080,85.839572,1823,1.6633241895833313,47,B2.9166666666666665,80,2,0
94320,86.0585505,239,0.2180660895833373,54,F3.5#,96,2,0
94560,86.277529,239,0.2180660895833373,51,D3.25#,96,2,0
94800,86.4965075,239,0.2180660895833373,51,D3.25#,96,2,0
95040,86.715486,239,0.2180660895833373,54,F3.5#,96,2,0
95280,86.9344645,239,0.2180660895833373,51,D3.25#,96,2,0
95520,87.153443,239,0.2180660895833373,51,D3.25#,96,2,0
95760,87.3724215,239,0.2180660895833373,51,D3.25#,96,2,0
96000,87.5914,239,0.2180660895833373,53,F3.416666666666667,96,2,0
96000,87.5914,455,0.4151467395833284,49,C3.083333333333333#,80,2,0
96240,87.8103785,239,0.2180660895833373,51,D3.25#,96,2,0
96480,88.029357,479,0.4370445895833373,49,C3.083333333333333#,96,2,0
96960,88.467314,479,0.4370445895833373,49,C3.083333333333333#,96,2,0
97440,88.905271,455,0.4151467395833284,51,D3.25#,80,2,0
97920,89.343228,239,0.2180660895833373,54,F3.5#,96,2,0
97920,89.343228,1367,1.2472650395833402,39,D2.25#,80,2,0
98160,89.5622065,1151,1.0501843895833343,51,D3.25#,96,2,0
99360,90.657099,239,0.2180660895833373,58,A3.833333333333333#,96,2,0
99600,90.8760775,227,0.20711716458334029,58,A3.833333333333333#,80,2,0
99840,91.095056,239,0.2180660895833373,61,C4.083333333333333#,96,2,0
99840,91.095056,1367,1.2472650395833402,49,C3.083333333333333#,80,2,0
100080,91.3140345,239,0.2180660895833373,58,A3.833333333333333#,96,2,0
100320,91.533013,479,0.4370445895833373,56,G3.666666666666667#,96,2,0
100800,91.97097,479,0.4370445895833373,58,A3.833333333333333#,96,2,0
101280,92.408927,239,0.2180660895833373,56,G3.666666666666667#,96,2,0
101520,92.6279055,467,0.4260956645833403,39,D2.25#,115,2,0
102000,93.0658625,227,0.20711716458334029,42,F2.5#,96,2,0
102240,93.284841,227,0.20711716458334029,46,A2.8333333333333335#,96,2,0
102480,93.5038195,227,0.20711716458334029,54,F3.5#,96,2,0
102720,93.722798,683,0.6231763145833313,51,D3.25#,96,2,0
103440,94.3797335,455,0.4151467395833284,49,C3.083333333333333#,96,2,0
103440,94.3797335,455,0.4151467395833284,53,F3.416666666666667,96,2,0
103920,94.8176905,227,0.20711716458334029,51,D3.25#,96,2,0
104160,95.036669,455,0.4151467395833284,49,C3.083333333333333#,96,2,0
104640,95.474626,455,0.4151467395833284,49,C3.083333333333333#,96,2,0
105360,96.1315615,467,0.4260956645833403,39,D2.25#,115,2,0
105840,96.5695185,227,0.20711716458334029,42,F2.5#,96,2,0
106080,96.788497,227,0.20711716458334029,46,A2.8333333333333335#,96,2,0
106320,97.0074755,227,0.20711716458334029,54,F3.5#,96,2,0
106560,97.226454,683,0.6231763145833313,51,D3.25#,96,2,0
107280,97.8833895,455,0.4151467395833284,49,C3.083333333333333#,96,2,0
107280,97.8833895,455,0.4151467395833284,53,F3.416666666666667,96,2,0
107760,98.3213465,227,0.20711716458334029,51,D3.25#,96,2,0
108000,98.540325,911,0.8312058895833343,49,C3.083333333333333#,96,2,0
109200,99.6352175,467,0.4260956645833403,39,D2.25#,115,2,0
109680,100.0731745,227,0.20711716458334029,42,F2.5#,96,2,0
109920,100.292153,227,0.20711716458334029,46,A2.8333333333333335#,96,2,0
110160,100.5111315,227,0.20711716458334029,54,F3.5#,96,2,0
110400,100.73011,683,0.6231763145833313,51,D3.25#,96,2,0
111120,101.3870455,455,0.4151467395833284,49,C3.083333333333333#,96,2,0
111120,101.3870455,455,0.4151467395833284,53,F3.416666666666667,96,2,0
111600,101.8250025,227,0.20711716458334029,51,D3.25#,96,2,0
111840,102.043981,455,0.4151467395833284,49,C3.083333333333333#,96,2,0
112320,102.481938,683,0.6231763145833313,49,C3.083333333333333#,96,2,0
113040,103.1388735,467,0.4260956645833403,39,D2.25#,115,2,0
113520,103.5768305,227,0.20711716458334029,42,F2.5#,96,2,0
113760,103.795809,227,0.20711716458334029,46,A2.8333333333333335#,96,2,0
114000,104.0147875,227,0.20711716458334029,54,F3.5#,96,2,0
114240,104.233766,683,0.6231763145833313,51,D3.25#,96,2,0
114960,104.8907015,455,0.4151467395833284,49,C3.083333333333333#,96,2,0
114960,104.8907015,455,0.4151467395833284,53,F3.416666666666667,96,2,0
115440,105.3286585,227,0.20711716458334029,51,D3.25#,96,2,0
115680,105.547637,911,0.8312058895833343,49,C3.083333333333333#,96,2,0
116880,106.6425295,467,0.4260956645833403,39,D2.25#,115,2,0
117360,107.0804865,227,0.20711716458334029,42,F2.5#,96,2,0
117600,107.299465,227,0.20711716458334029,46,A2.8333333333333335#,96,2,0
117840,107.5184435,227,0.20711716458334029,54,F3.5#,96,2,0
118080,107.737422,683,0.6231763145833313,51,D3.25#,96,2,0
118800,108.3943575,455,0.4151467395833284,49,C3.083333333333333#,96,2,0
118800,108.3943575,455,0.4151467395833284,53,F3.416666666666667,96,2,0
119280,108.8323145,227,0.20711716458334029,51,D3.25#,96,2,0
119520,109.051293,455,0.4151467395833284,49,C3.083333333333333#,96,2,0
120000,109.48925,455,0.4151467395833284,49,C3.083333333333333#,96,2,0
120720,110.1461855,467,0.4260956645833403,39,D2.25#,115,2,0
121200,110.5841425,227,0.20711716458334029,42,F2.5#,96,2,0
121440,110.803121,227,0.20711716458334029,46,A2.8333333333333335#,96,2,0
121680,111.0220995,227,0.20711716458334029,54,F3.5#,96,2,0
121920,111.241078,683,0.6231763145833313,51,D3.25#,96,2,0
122640,111.8980135,455,0.4151467395833284,49,C3.083333333333333#,96,2,0
122640,111.8980135,455,0.4151467395833284,53,F3.416666666666667,96,2,0
123120,112.3359705,227,0.20711716458334029,51,D3.25#,96,2,0
123360,112.554949,911,0.8312058895833343,49,C3.083333333333333#,96,2,0
124560,113.6498415,467,0.4260956645833403,39,D2.25#,115,2,0
125040,114.0877985,227,0.20711716458334029,42,F2.5#,96,2,0
125280,114.306777,227,0.20711716458334029,46,A2.8333333333333335#,96,2,0
125520,114.5257555,227,0.20711716458334029,54,F3.5#,96,2,0
125760,114.744734,683,0.6231763145833313,51,D3.25#,96,2,0
126480,115.4016695,455,0.4151467395833284,49,C3.083333333333333#,96,2,0
126480,115.4016695,455,0.4151467395833284,53,F3.416666666666667,96,2,0
126960,115.8396265,227,0.20711716458334029,51,D3.25#,96,2,0
127200,116.058605,455,0.4151467395833284,49,C3.083333333333333#,96,2,0
127680,116.496562,683,0.6231763145833313,49,C3.083333333333333#,96,2,0
128400,117.1534975,467,0.4260956645833403,39,D2.25#,115,2,0
128880,117.5914545,227,0.20711716458334029,42,F2.5#,96,2,0
129120,117.810433,227,0.20711716458334029,46,A2.8333333333333335#,96,2,0
129360,118.0294115,227,0.20711716458334029,54,F3.5#,96,2,0
129600,118.24839,683,0.6231763145833313,51,D3.25#,96,2,0
130320,118.9053255,455,0.4151467395833284,49,C3.083333333333333#,96,2,0
130320,118.9053255,455,0.4151467395833284,53,F3.416666666666667,96,2,0
130800,119.3432825,227,0.20711716458334029,51,D3.25#,96,2,0
131040,119.562261,1367,1.2472650395833402,49,C3.083333333333333#,96,2,0
132720,121.0951105,119,0.1085768395833373,39,D2.25#,96,2,0
132720,121.0951105,119,0.1085768395833373,51,D3.25#,96,2,0
132960,121.314089,239,0.2180660895833373,39,D2.25#,96,2,0
132960,121.314089,239,0.2180660895833373,51,D3.25#,96,2,0
133440,121.752046,239,0.2180660895833373,39,D2.25#,96,2,0
133440,121.752046,239,0.2180660895833373,51,D3.25#,96,2,0
134160,122.4089815,119,0.1085768395833373,39,D2.25#,96,2,0
134160,122.4089815,119,0.1085768395833373,51,D3.25#,96,2,0
134400,122.62796,239,0.2180660895833373,39,D2.25#,96,2,0
134400,122.62796,239,0.2180660895833373,51,D3.25#,96,2,0
134880,123.065917,239,0.2180660895833373,39,D2.25#,96,2,0
134880,123.065917,239,0.2180660895833373,51,D3.25#,96,2,0
135360,123.503874,239,0.2180660895833373,54,F3.5#,96,2,0
135600,123.7228525,239,0.2180660895833373,51,D3.25#,96,2,0
135840,123.941831,239,0.2180660895833373,54,F3.5#,96,2,0
136080,124.1608095,227,0.20711716458334029,51,D3.25#,96,2,0
136560,124.5987665,119,0.1085768395833373,39,D2.25#,96,2,0
136560,124.5987665,119,0.1085768395833373,51,D3.25#,96,2,0
136800,124.817745,239,0.2180660895833373,39,D2.25#,96,2,0
136800,124.817745,239,0.2180660895833373,51,D3.25#,96,2,0
137280,125.255702,239,0.2180660895833373,39,D2.25#,96,2,0
137280,125.255702,239,0.2180660895833373,51,D3.25#,96,2,0
138000,125.9126375,119,0.1085768395833373,39,D2.25#,96,2,0
138000,125.9126375,119,0.1085768395833373,51,D3.25#,96,2,0
138240,126.131616,239,0.2180660895833373,39,D2.25#,96,2,0
138240,126.131616,239,0.2180660895833373,51,D3.25#,96,2,0
138720,126.569573,239,0.2180660895833373,39,D2.25#,96,2,0
138720,126.569573,239,0.2180660895833373,51,D3.25#,96,2,0
139200,127.00753,911,0.8312058895833343,37,C2.0833333333333335#,96,2,0
139200,127.00753,911,0.8312058895833343,49,C3.083333333333333#,96,2,0
140400,128.1024225,119,0.1085768395833373,39,D2.25#,96,2,0
140400,128.1024225,119,0.1085768395833373,51,D3.25#,96,2,0
140640,128.321401,239,0.2180660895833373,39,D2.25#,96,2,0
140640,128.321401,239,0.2180660895833373,51,D3.25#,96,2,0
141120,128.759358,239,0.2180660895833373,39,D2.25#,96,2,0
141120,128.759358,239,0.2180660895833373,51,D3.25#,96,2,0
141840,129.4162935,119,0.1085768395833373,39,D2.25#,96,2,0
141840,129.4162935,119,0.1085768395833373,51,D3.25#,96,2,0
142080,129.635272,239,0.2180660895833373,39,D2.25#,96,2,0
142080,129.635272,239,0.2180660895833373,51,D3.25#,96,2,0
142560,130.073229,239,0.2180660895833373,39,D2.25#,96,2,0
142560,130.073229,239,0.2180660895833373,51,D3.25#,96,2,0
143040,130.511186,239,0.2180660895833373,54,F3.5#,96,2,0
143280,130.7301645,239,0.2180660895833373,51,D3.25#,96,2,0
143520,130.949143,239,0.2180660895833373,54,F3.5#,96,2,0
143760,131.1681215,227,0.20711716458334029,51,D3.25#,96,2,0
144240,131.6060785,119,0.1085768395833373,39,D2.25#,96,2,0
144240,131.6060785,119,0.1085768395833373,51,D3.25#,96,2,0
144480,131.825057,239,0.2180660895833373,39,D2.25#,96,2,0
144480,131.825057,239,0.2180660895833373,51,D3.25#,96,2,0
144960,132.263014,239,0.2180660895833373,39,D2.25#,96,2,0
144960,132.263014,239,0.2180660895833373,51,D3.25#,96,2,0
145680,132.9199495,119,0.1085768395833373,39,D2.25#,96,2,0
145680,132.9199495,119,0.1085768395833373,51,D3.25#,96,2,0
145920,133.138928,239,0.2180660895833373,39,D2.25#,96,2,0
145920,133.138928,239,0.2180660895833373,51,D3.25#,96,2,0
146400,133.576885,239,0.2180660895833373,39,D2.25#,96,2,0
146400,133.576885,239,0.2180660895833373,51,D3.25#,96,2,0
146880,134.014842,911,0.8312058895833194,37,C2.0833333333333335#,96,2,0
146880,134.014842,911,0.8312058895833194,49,C3.083333333333333#,96,2,0
148080,135.1097345,119,0.1085768395833373,39,D2.25#,96,2,0
148080,135.1097345,119,0.1085768395833373,51,D3.25#,96,2,0
148320,135.328713,239,0.2180660895833373,39,D2.25#,96,2,0
148320,135.328713,239,0.2180660895833373,51,D3.25#,96,2,0
148800,135.76667,239,0.2180660895833373,39,D2.25#,96,2,0
148800,135.76667,239,0.2180660895833373,51,D3.25#,96,2,0
149520,136.4236055,119,0.1085768395833373,39,D2.25#,96,2,0
149520,136.4236055,119,0.1085768395833373,51,D3.25#,96,2,0
149760,136.642584,239,0.2180660895833373,39,D2.25#,96,2,0
149760,136.642584,239,0.2180660895833373,51,D3.25#,96,2,0
150240,137.080541,455,0.41514673958334325,39,D2.25#,96,2,0
150240,137.080541,455,0.41514673958334325,51,D3.25#,96,2,0
150720,137.518498,239,0.2180660895833373,54,F3.5#,96,2,0
150960,137.7374765,239,0.2180660895833373,51,D3.25#,96,2,0
151200,137.956455,239,0.2180660895833373,54,F3.5#,96,2,0
151440,138.1754335,227,0.20711716458332538,51,D3.25#,96,2,0
151920,138.6133905,119,0.1085768395833373,39,D2.25#,96,2,0
151920,138.6133905,119,0.1085768395833373,51,D3.25#,96,2,0
152160,138.832369,239,0.2180660895833373,39,D2.25#,96,2,0
152160,138.832369,239,0.2180660895833373,51,D3.25#,96,2,0
152640,139.270326,239,0.2180660895833373,39,D2.25#,96,2,0
152640,139.270326,239,0.2180660895833373,51,D3.25#,96,2,0
153360,139.9272615,119,0.1085768395833373,39,D2.25#,96,2,0
153360,139.9272615,119,0.1085768395833373,51,D3.25#,96,2,0
153600,140.14624,239,0.2180660895833373,39,D2.25#,96,2,0
153600,140.14624,239,0.2180660895833373,51,D3.25#,96,2,0
154080,140.584197,239,0.2180660895833373,39,D2.25#,96,2,0
154080,140.584197,239,0.2180660895833373,51,D3.25#,96,2,0
154560,141.022154,911,0.8312058895833194,37,C2.0833333333333335#,96,2,0
154560,141.022154,911,0.8312058895833194,49,C3.083333333333333#,96,2,0
155760,142.1170465,119,0.1085768395833373,39,D2.25#,96,2,0
155760,142.1170465,119,0.1085768395833373,51,D3.25#,96,2,0
156000,142.336025,239,0.2180660895833373,39,D2.25#,96,2,0
156000,142.336025,239,0.2180660895833373,51,D3.25#,96,2,0
156480,142.773982,239,0.2180660895833373,39,D2.25#,96,2,0
156480,142.773982,239,0.2180660895833373,51,D3.25#,96,2,0
157200,143.4309175,119,0.1085768395833373,39,D2.25#,96,2,0
157200,143.4309175,119,0.1085768395833373,51,D3.25#,96,2,0
157440,143.649896,239,0.2180660895833373,39,D2.25#,96,2,0
157440,143.649896,239,0.2180660895833373,51,D3.25#,96,2,0
157920,144.087853,239,0.2180660895833373,39,D2.25#,96,2,0
157920,144.087853,239,0.2180660895833373,51,D3.25#,96,2,0
158400,144.52581,239,0.2180660895833373,54,F3.5#,96,2,0
158640,144.7447885,239,0.2180660895833373,51,D3.25#,96,2,0
158880,144.963767,239,0.2180660895833373,54,F3.5#,96,2,0
159120,145.1827455,227,0.20711716458332538,51,D3.25#,96,2,0
159600,145.6207025,119,0.1085768395833373,39,D2.25#,97,2,0
159600,145.6207025,119,0.1085768395833373,51,D3.25#,97,2,0
159840,145.839681,239,0.2180660895833373,39,D2.25#,98,2,0
159840,145.839681,239,0.2180660895833373,51,D3.25#,98,2,0
160320,146.277638,239,0.2180660895833373,39,D2.25#,100,2,0
160320,146.277638,239,0.2180660895833373,51,D3.25#,100,2,0
161040,146.9345735,119,0.1085768395833373,39,D2.25#,103,2,0
161040,146.9345735,119,0.1085768395833373,51,D3.25#,103,2,0
161280,147.153552,239,0.2180660895833373,39,D2.25#,104,2,0
161280,147.153552,239,0.2180660895833373,51,D3.25#,104,2,0
161760,147.591509,239,0.2180660895833373,39,D2.25#,106,2,0
161760,147.591509,239,0.2180660895833373,51,D3.25#,106,2,0
162240,148.029466,911,0.8312058895833194,37,C2.0833333333333335#,108,2,0
162240,148.029466,911,0.8312058895833194,49,C3.083333333333333#,108,2,0
163440,149.1243585,119,0.1085768395833373,39,D2.25#,112,2,0
163440,149.1243585,119,0.1085768395833373,46,A2.8333333333333335#,112,2,0
163440,149.1243585,119,0.1085768395833373,51,D3.25#,112,2,0
163680,149.343337,239,0.2180660895833373,39,D2.25#,112,2,0
163680,149.343337,239,0.2180660895833373,46,A2.8333333333333335#,112,2,0
163680,149.343337,239,0.2180660895833373,51,D3.25#,112,2,0
164160,149.781294,239,0.2180660895833373,39,D2.25#,112,2,0
164160,149.781294,239,0.2180660895833373,46,A2.8333333333333335#,112,2,0
164160,149.781294,239,0.2180660895833373,51,D3.25#,112,2,0
164880,150.4382295,119,0.1085768395833373,37,C2.0833333333333335#,112,2,0
164880,150.4382295,119,0.1085768395833373,44,G2.6666666666666665#,112,2,0
164880,150.4382295,119,0.1085768395833373,49,C3.083333333333333#,112,2,0
165120,150.657208,239,0.2180660895833373,37,C2.0833333333333335#,112,2,0
165120,150.657208,239,0.2180660895833373,44,G2.6666666666666665#,112,2,0
165120,150.657208,239,0.2180660895833373,49,C3.083333333333333#,112,2,0
165600,151.095165,239,0.2180660895833373,37,C2.0833333333333335#,112,2,0
165600,151.095165,239,0.2180660895833373,44,G2.6666666666666665#,112,2,0
165600,151.095165,239,0.2180660895833373,49,C3.083333333333333#,112,2,0
167280,152.6280145,119,0.1085768395833373,39,D2.25#,112,2,0
