start_ticks,start_secs,dur_ticks,dur_secs,pitch,fullNoteOctave,velocity,part,channel
167280,152.6280145,119,0.1085768395833373,46,A2.8333333333333335#,112,2,0
167280,152.6280145,119,0.1085768395833373,51,D3.25#,112,2,0
167520,152.846993,239,0.2180660895833373,39,D2.25#,112,2,0
167520,152.846993,239,0.2180660895833373,46,A2.8333333333333335#,112,2,0
167520,152.846993,239,0.2180660895833373,51,D3.25#,112,2,0
168000,153.28495,239,0.2180660895833373,39,D2.25#,112,2,0
168000,153.28495,239,0.2180660895833373,46,A2.8333333333333335#,112,2,0
168000,153.28495,239,0.2180660895833373,51,D3.25#,112,2,0
168720,153.9418855,119,0.1085768395833373,37,C2.0833333333333335#,112,2,0
168720,153.9418855,119,0.1085768395833373,44,G2.6666666666666665#,112,2,0
168720,153.9418855,119,0.1085768395833373,49,C3.083333333333333#,112,2,0
168960,154.160864,239,0.2180660895833373,37,C2.0833333333333335#,112,2,0
168960,154.160864,239,0.2180660895833373,44,G2.6666666666666665#,112,2,0
168960,154.160864,239,0.2180660895833373,49,C3.083333333333333#,112,2,0
169440,154.598821,239,0.2180660895833373,37,C2.0833333333333335#,112,2,0
169440,154.598821,239,0.2180660895833373,44,G2.6666666666666665#,112,2,0
169440,154.598821,239,0.2180660895833373,49,C3.083333333333333#,112,2,0
171120,156.1316705,119,0.1085768395833373,35,B1.9166666666666665,112,2,0
171120,156.1316705,119,0.1085768395833373,42,F2.5#,112,2,0
171120,156.1316705,119,0.1085768395833373,47,B2.9166666666666665,112,2,0
171360,156.350649,239,0.2180660895833373,35,B1.9166666666666665,112,2,0
171360,156.350649,239,0.2180660895833373,42,F2.5#,112,2,0
171360,156.350649,239,0.2180660895833373,47,B2.9166666666666665,112,2,0
171840,156.788606,239,0.2180660895833373,35,B1.9166666666666665,112,2,0
171840,156.788606,239,0.2180660895833373,42,F2.5#,112,2,0
171840,156.788606,239,0.2180660895833373,47,B2.9166666666666665,112,2,0
172560,157.4455415,119,0.1085768395833373,37,C2.0833333333333335#,112,2,0
172560,157.4455415,119,0.1085768395833373,44,G2.6666666666666665#,112,2,0
172560,157.4455415,119,0.1085768395833373,49,C3.083333333333333#,112,2,0
172800,157.66452,239,0.2180660895833373,37,C2.0833333333333335#,112,2,0
172800,157.66452,239,0.2180660895833373,44,G2.6666666666666665#,112,2,0
172800,157.66452,239,0.2180660895833373,49,C3.083333333333333#,112,2,0
173280,158.102477,239,0.2180660895833373,37,C2.0833333333333335#,112,2,0
173280,158.102477,239,0.2180660895833373,44,G2.6666666666666665#,112,2,0
173280,158.102477,239,0.2180660895833373,49,C3.083333333333333#,112,2,0
174960,159.6353265,119,0.1085768395833373,39,D2.25#,112,2,0
174960,159.6353265,119,0.1085768395833373,46,A2.8333333333333335#,112,2,0
174960,159.6353265,119,0.1085768395833373,51,D3.25#,112,2,0
175200,159.854305,239,0.2180660895833373,39,D2.25#,112,2,0
175200,159.854305,239,0.2180660895833373,46,A2.8333333333333335#,112,2,0
175200,159.854305,239,0.2180660895833373,51,D3.25#,112,2,0
175680,160.292262,239,0.2180660895833373,39,D2.25#,112,2,0
175680,160.292262,239,0.2180660895833373,46,A2.8333333333333335#,112,2,0
175680,160.292262,239,0.2180660895833373,51,D3.25#,112,2,0
176400,160.9491975,119,0.1085768395833373,37,C2.0833333333333335#,112,2,0
176400,160.9491975,119,0.1085768395833373,44,G2.6666666666666665#,112,2,0
176400,160.9491975,119,0.1085768395833373,49,C3.083333333333333#,112,2,0
176640,161.168176,239,0.2180660895833373,37,C2.0833333333333335#,112,2,0
176640,161.168176,239,0.2180660895833373,44,G2.6666666666666665#,112,2,0
176640,161.168176,239,0.2180660895833373,49,C3.083333333333333#,112,2,0
177120,161.606133,239,0.2180660895833373,37,C2.0833333333333335#,112,2,0
177120,161.606133,239,0.2180660895833373,44,G2.6666666666666665#,112,2,0
177120,161.606133,239,0.2180660895833373,49,C3.083333333333333#,112,2,0
178800,163.1389825,119,0.1085768395833373,39,D2.25#,112,2,0
178800,163.1389825,119,0.1085768395833373,46,A2.8333333333333335#,112,2,0
178800,163.1389825,119,0.1085768395833373,51,D3.25#,112,2,0
179040,163.357961,239,0.2180660895833373,39,D2.25#,112,2,0
179040,163.357961,239,0.2180660895833373,46,A2.8333333333333335#,112,2,0
179040,163.357961,239,0.2180660895833373,51,D3.25#,112,2,0
179520,163.795918,239,0.2180660895833373,39,D2.25#,112,2,0
179520,163.795918,239,0.2180660895833373,46,A2.8333333333333335#,112,2,0
179520,163.795918,239,0.2180660895833373,51,D3.25#,112,2,0
180240,164.4528535,119,0.1085768395833373,37,C2.0833333333333335#,112,2,0
180240,164.4528535,119,0.1085768395833373,44,G2.6666666666666665#,112,2,0
180240,164.4528535,119,0.1085768395833373,49,C3.083333333333333#,112,2,0
180480,164.671832,239,0.2180660895833373,37,C2.0833333333333335#,112,2,0
180480,164.671832,239,0.2180660895833373,44,G2.6666666666666665#,112,2,0
180480,164.671832,239,0.2180660895833373,49,C3.083333333333333#,112,2,0
180960,165.109789,239,0.2180660895833373,37,C2.0833333333333335#,112,2,0
180960,165.109789,239,0.2180660895833373,44,G2.6666666666666665#,112,2,0
180960,165.109789,239,0.2180660895833373,49,C3.083333333333333#,112,2,0
182640,166.6426385,119,0.1085768395833373,39,D2.25#,112,2,0
182640,166.6426385,119,0.1085768395833373,46,A2.8333333333333335#,112,2,0
182640,166.6426385,119,0.1085768395833373,51,D3.25#,112,2,0
182880,166.861617,239,0.2180660895833373,39,D2.25#,112,2,0
182880,166.861617,239,0.2180660895833373,46,A2.8333333333333335#,112,2,0
182880,166.861617,239,0.2180660895833373,51,D3.25#,112,2,0
183360,167.299574,239,0.2180660895833373,39,D2.25#,112,2,0
183360,167.299574,239,0.2180660895833373,46,A2.8333333333333335#,112,2,0
183360,167.299574,239,0.2180660895833373,51,D3.25#,112,2,0
184080,167.9565095,119,0.1085768395833373,37,C2.0833333333333335#,112,2,0
184080,167.9565095,119,0.1085768395833373,44,G2.6666666666666665#,112,2,0
184080,167.9565095,119,0.1085768395833373,49,C3.083333333333333#,112,2,0
184320,168.175488,239,0.2180660895833373,37,C2.0833333333333335#,112,2,0
184320,168.175488,239,0.2180660895833373,44,G2.6666666666666665#,112,2,0
184320,168.175488,239,0.2180660895833373,49,C3.083333333333333#,112,2,0
184800,168.613445,239,0.2180660895833373,37,C2.0833333333333335#,112,2,0
184800,168.613445,239,0.2180660895833373,44,G2.6666666666666665#,112,2,0
184800,168.613445,239,0.2180660895833373,49,C3.083333333333333#,112,2,0
186480,170.1462945,119,0.1085768395833373,35,B1.9166666666666665,112,2,0
186480,170.1462945,119,0.1085768395833373,42,F2.5#,112,2,0
186480,170.1462945,119,0.1085768395833373,47,B2.9166666666666665,112,2,0
186720,170.365273,239,0.2180660895833373,35,B1.9166666666666665,112,2,0
186720,170.365273,239,0.2180660895833373,42,F2.5#,112,2,0
186720,170.365273,239,0.2180660895833373,47,B2.9166666666666665,112,2,0
187200,170.80323,239,0.2180660895833373,35,B1.9166666666666665,112,2,0
187200,170.80323,239,0.2180660895833373,42,F2.5#,112,2,0
187200,170.80323,239,0.2180660895833373,47,B2.9166666666666665,112,2,0
187920,171.4601655,119,0.1085768395833373,37,C2.0833333333333335#,112,2,0
187920,171.4601655,119,0.1085768395833373,44,G2.6666666666666665#,112,2,0
187920,171.4601655,119,0.1085768395833373,49,C3.083333333333333#,112,2,0
188160,171.679144,239,0.2180660895833373,37,C2.0833333333333335#,112,2,0
188160,171.679144,239,0.2180660895833373,44,G2.6666666666666665#,112,2,0
188160,171.679144,239,0.2180660895833373,49,C3.083333333333333#,112,2,0
188640,172.117101,239,0.2180660895833373,37,C2.0833333333333335#,112,2,0
188640,172.117101,239,0.2180660895833373,44,G2.6666666666666665#,112,2,0
188640,172.117101,239,0.2180660895833373,49,C3.083333333333333#,112,2,0
190320,173.6499505,119,0.1085768395833373,39,D2.25#,112,2,0
190320,173.6499505,119,0.1085768395833373,46,A2.8333333333333335#,112,2,0
190320,173.6499505,119,0.1085768395833373,51,D3.25#,112,2,0
190560,173.868929,239,0.2180660895833373,39,D2.25#,112,2,0
190560,173.868929,239,0.2180660895833373,46,A2.8333333333333335#,112,2,0
190560,173.868929,239,0.2180660895833373,51,D3.25#,112,2,0
191040,174.306886,239,0.2180660895833373,39,D2.25#,112,2,0
191040,174.306886,239,0.2180660895833373,46,A2.8333333333333335#,112,2,0
191040,174.306886,239,0.2180660895833373,51,D3.25#,112,2,0
191760,174.9638215,119,0.1085768395833373,37,C2.0833333333333335#,112,2,0
191760,174.9638215,119,0.1085768395833373,44,G2.6666666666666665#,112,2,0
191760,174.9638215,119,0.1085768395833373,49,C3.083333333333333#,112,2,0
192000,175.1828,239,0.2180660895833373,37,C2.0833333333333335#,112,2,0
192000,175.1828,239,0.2180660895833373,44,G2.6666666666666665#,112,2,0
192000,175.1828,239,0.2180660895833373,49,C3.083333333333333#,112,2,0
192480,175.620757,239,0.2180660895833373,37,C2.0833333333333335#,112,2,0
192480,175.620757,239,0.2180660895833373,44,G2.6666666666666665#,112,2,0
192480,175.620757,239,0.2180660895833373,49,C3.083333333333333#,112,2,0
193680,176.7156495,467,0.4260956645833254,27,D1.25#,127,2,0
193680,176.7156495,467,0.4260956645833254,39,D2.25#,127,2,0
194160,177.1536065,227,0.20711716458332538,42,F2.5#,112,2,0
194400,177.372585,227,0.20711716458332538,46,A2.8333333333333335#,112,2,0
194640,177.5915635,227,0.20711716458332538,54,F3.5#,112,2,0
194880,177.810542,683,0.6231763145833313,51,D3.25#,112,2,0
195600,178.4674775,455,0.41514673958334325,49,C3.083333333333333#,112,2,0
195600,178.4674775,455,0.41514673958334325,53,F3.416666666666667,112,2,0
196080,178.9054345,227,0.20711716458332538,51,D3.25#,112,2,0
196320,179.124413,455,0.41514673958334325,49,C3.083333333333333#,112,2,0
196800,179.56237,455,0.41514673958334325,49,C3.083333333333333#,112,2,0
197520,180.2193055,467,0.4260956645833254,39,D2.25#,127,2,0
198000,180.6572625,227,0.20711716458332538,42,F2.5#,112,2,0
198240,180.876241,227,0.20711716458332538,46,A2.8333333333333335#,112,2,0
198480,181.0952195,227,0.20711716458332538,54,F3.5#,112,2,0
198720,181.314198,683,0.6231763145833313,51,D3.25#,112,2,0
199440,181.9711335,455,0.41514673958334325,49,C3.083333333333333#,112,2,0
199440,181.9711335,455,0.41514673958334325,53,F3.416666666666667,112,2,0
199920,182.4090905,227,0.20711716458332538,51,D3.25#,112,2,0
200160,182.628069,911,0.8312058895833194,49,C3.083333333333333#,112,2,0
201360,183.7229615,467,0.4260956645833254,39,D2.25#,127,2,0
201840,184.1609185,227,0.20711716458332538,42,F2.5#,112,2,0
202080,184.379897,227,0.20711716458332538,46,A2.8333333333333335#,112,2,0
202320,184.5988755,227,0.20711716458332538,54,F3.5#,112,2,0
202560,184.817854,683,0.6231763145833313,51,D3.25#,112,2,0
203280,185.4747895,455,0.41514673958334325,49,C3.083333333333333#,112,2,0
203280,185.4747895,455,0.41514673958334325,53,F3.416666666666667,112,2,0
203760,185.9127465,227,0.20711716458332538,51,D3.25#,112,2,0
204000,186.131725,455,0.41514673958334325,49,C3.083333333333333#,112,2,0
204480,186.569682,683,0.6231763145833313,49,C3.083333333333333#,112,2,0
205200,187.2266175,467,0.4260956645833254,39,D2.25#,127,2,0
205680,187.6645745,227,0.20711716458332538,42,F2.5#,112,2,0
205920,187.883553,227,0.20711716458332538,46,A2.8333333333333335#,112,2,0
206160,188.1025315,227,0.20711716458332538,54,F3.5#,112,2,0
206400,188.32151,683,0.6231763145833313,51,D3.25#,112,2,0
207120,188.9784455,455,0.41514673958334325,49,C3.083333333333333#,112,2,0
207120,188.9784455,455,0.41514673958334325,53,F3.416666666666667,112,2,0
207600,189.4164025,227,0.20711716458332538,51,D3.25#,112,2,0
207840,189.635381,911,0.8312058895833194,49,C3.083333333333333#,112,2,0
209040,190.7302735,467,0.4260956645833254,39,D2.25#,127,2,0
209520,191.1682305,227,0.20711716458332538,42,F2.5#,112,2,0
209760,191.387209,227,0.20711716458332538,46,A2.8333333333333335#,112,2,0
210000,191.6061875,227,0.20711716458332538,54,F3.5#,112,2,0
210240,191.825166,683,0.6231763145833313,51,D3.25#,112,2,0
210960,192.4821015,455,0.41514673958334325,49,C3.083333333333333#,112,2,0
210960,192.4821015,455,0.41514673958334325,53,F3.416666666666667,112,2,0
211440,192.9200585,227,0.20711716458332538,51,D3.25#,112,2,0
211680,193.139037,455,0.41514673958334325,49,C3.083333333333333#,112,2,0
212160,193.576994,455,0.41514673958334325,49,C3.083333333333333#,112,2,0
212880,194.2339295,467,0.4260956645833254,39,D2.25#,127,2,0
213360,194.6718865,227,0.20711716458332538,42,F2.5#,112,2,0
213600,194.890865,227,0.20711716458332538,46,A2.8333333333333335#,112,2,0
213840,195.1098435,227,0.20711716458332538,54,F3.5#,112,2,0
214080,195.328822,683,0.6231763145833313,51,D3.25#,112,2,0
214800,195.9857575,455,0.41514673958334325,49,C3.083333333333333#,112,2,0
214800,195.9857575,455,0.41514673958334325,53,F3.416666666666667,112,2,0
215280,196.4237145,227,0.20711716458332538,51,D3.25#,112,2,0
215520,196.642693,911,0.8312058895833194,49,C3.083333333333333#,112,2,0
216720,197.7375855,467,0.4260956645833254,39,D2.25#,127,2,0
217200,198.1755425,227,0.20711716458332538,42,F2.5#,112,2,0
217440,198.394521,227,0.20711716458332538,46,A2.8333333333333335#,112,2,0
217680,198.6134995,227,0.20711716458332538,54,F3.5#,112,2,0
217920,198.832478,683,0.6231763145833313,51,D3.25#,112,2,0
218640,199.4894135,455,0.41514673958334325,49,C3.083333333333333#,112,2,0
218640,199.4894135,455,0.41514673958334325,53,F3.416666666666667,112,2,0
219120,199.9273705,227,0.20711716458332538,51,D3.25#,112,2,0
219360,200.146349,455,0.41514673958334325,49,C3.083333333333333#,112,2,0
219840,200.584306,683,0.6231763145833313,49,C3.083333333333333#,112,2,0
220560,201.2412415,467,0.4260956645833254,39,D2.25#,127,2,0
221040,201.6791985,227,0.20711716458332538,42,F2.5#,112,2,0
221280,201.898177,227,0.20711716458332538,46,A2.8333333333333335#,112,2,0
221520,202.1171555,227,0.20711716458332538,54,F3.5#,112,2,0
221760,202.336134,683,0.6231763145833313,51,D3.25#,112,2,0
222480,202.9930695,455,0.41514673958334325,49,C3.083333333333333#,112,2,0
222480,202.9930695,455,0.41514673958334325,53,F3.416666666666667,112,2,0
222960,203.4310265,227,0.20711716458332538,51,D3.25#,112,2,0
223200,203.650005,911,0.8312058895833194,49,C3.083333333333333#,112,2,0
224400,204.7448975,467,0.4260956645833254,39,D2.25#,127,2,0
224880,205.1828545,227,0.20711716458332538,42,F2.5#,80,2,0
225120,205.401833,227,0.20711716458332538,46,A2.8333333333333335#,80,2,0
225360,205.6208115,227,0.20711716458332538,54,F3.5#,80,2,0
225600,205.83979,683,0.6231763145833313,51,D3.25#,80,2,0
226320,206.4967255,455,0.41514673958334325,49,C3.083333333333333#,80,2,0
226320,206.4967255,455,0.41514673958334325,53,F3.416666666666667,80,2,0
226800,206.9346825,227,0.20711716458332538,51,D3.25#,80,2,0
227040,207.153661,455,0.41514673958334325,49,C3.083333333333333#,80,2,0
227520,207.591618,455,0.41514673958334325,49,C3.083333333333333#,80,2,0
228240,208.2485535,467,0.4260956645833254,39,D2.25#,96,2,0
228720,208.6865105,227,0.20711716458332538,42,F2.5#,80,2,0
228960,208.905489,227,0.20711716458332538,46,A2.8333333333333335#,80,2,0
229200,209.1244675,227,0.20711716458332538,54,F3.5#,80,2,0
229440,209.343446,683,0.6231763145833313,51,D3.25#,80,2,0
230160,210.0003815,455,0.41514673958334325,49,C3.083333333333333#,80,2,0
230160,210.0003815,455,0.41514673958334325,53,F3.416666666666667,80,2,0
230640,210.4383385,227,0.20711716458332538,51,D3.25#,80,2,0
230880,210.657317,455,0.41514673958334325,49,C3.083333333333333#,80,2,0
231360,211.095274,455,0.41514673958334325,49,C3.083333333333333#,80,2,0
232080,211.7522095,467,0.4260956645833254,39,D2.25#,96,2,0
232560,212.1901665,227,0.20711716458332538,42,F2.5#,80,2,0
232800,212.409145,227,0.20711716458332538,46,A2.8333333333333335#,80,2,0
233040,212.6281235,227,0.20711716458332538,54,F3.5#,80,2,0
233280,212.847102,683,0.6231763145833313,51,D3.25#,80,2,0
234000,213.5040375,455,0.41514673958334325,49,C3.083333333333333#,80,2,0
234000,213.5040375,455,0.41514673958334325,53,F3.416666666666667,80,2,0
234480,213.9419945,227,0.20711716458332538,51,D3.25#,80,2,0
234720,214.160973,455,0.41514673958334325,49,C3.083333333333333#,80,2,0
235200,214.59893,455,0.41514673958334325,49,C3.083333333333333#,80,2,0
235920,215.2558655,467,0.4260956645833254,39,D2.25#,96,2,0
236400,215.6938225,227,0.20711716458332538,42,F2.5#,80,2,0
236640,215.912801,227,0.20711716458332538,46,A2.8333333333333335#,80,2,0
236880,216.1317795,227,0.20711716458332538,54,F3.5#,80,2,0
237120,216.350758,683,0.6231763145833313,51,D3.25#,80,2,0
237840,217.0076935,455,0.41514673958334325,49,C3.083333333333333#,80,2,0
237840,217.0076935,455,0.41514673958334325,53,F3.416666666666667,80,2,0
238320,217.4456505,227,0.20711716458332538,51,D3.25#,80,2,0
238560,217.664629,911,0.8312058895833194,49,C3.083333333333333#,80,2,0
240000,218.9785,239,0.2180660895833373,27,D1.25#,127,2,0
240000,218.9785,239,0.2180660895833373,39,D2.25#,127,2,0
240240,219.1974785,239,0.2180660895833373,27,D1.25#,127,2,0
240240,219.1974785,239,0.2180660895833373,39,D2.25#,127,2,0
